

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 12 12:07:35 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   779     0741  1283               	bcf	3,5	;RP0=0, select bank0
   780     0742  1303               	bcf	3,6	;RP1=0, select bank0
   781     0743  118C               	bcf	12,3	;volatile
   782     0744                     l53:
   783     0744  0008               	return
   784     0745                     __end_of_Repeated_Start:
   785                           
   786                           	psect	text6
   787     072F                     __ptext6:	
   788 ;; *************** function _Receive_Byte_Data *****************
   789 ;; Defined at:
   790 ;;		line 93 in file "main.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;		None
   793 ;; Auto vars:     Size  Location     Type
   794 ;;		None
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      unsigned char 
   797 ;; Registers used:
   798 ;;		wreg
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         0       0       0       0       0
   805 ;;      Locals:         0       0       0       0       0
   806 ;;      Temps:          0       0       0       0       0
   807 ;;      Totals:         0       0       0       0       0
   808 ;;Total ram usage:        0 bytes
   809 ;; Hardware stack levels used: 1
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817     072F                     _Receive_Byte_Data:	
   818                           ;psect for function _Receive_Byte_Data
   819                           
   820     072F                     l640:	
   821                           ;incstack = 0
   822                           ; Regs used in _Receive_Byte_Data: [wreg]
   823                           
   824                           
   825                           ;main.c: 94:     while (SSPCON2bits.ACKEN);
   826     072F  1683               	bsf	3,5	;RP0=1, select bank1
   827     0730  1303               	bcf	3,6	;RP1=0, select bank1
   828     0731  1591               	bsf	17,3	;volatile
   829     0732                     l63:	
   830                           ;main.c: 95: }
   831                           
   832     0732  1C14               	btfss	20,0	;volatile
   833     0733  2F35               	goto	u61
   834     0734  2F36               	goto	u60
   835     0735                     u61:
   836     0735  2F32               	goto	l63
   837     0736                     u60:
   838     0736                     l642:
   839                           
   840                           ;main.c: 96: 
   841     0736  1283               	bcf	3,5	;RP0=0, select bank0
   842     0737  1303               	bcf	3,6	;RP1=0, select bank0
   843     0738  0813               	movf	19,w	;volatile
   844     0739                     l66:
   845     0739  0008               	return
   846     073A                     __end_of_Receive_Byte_Data:
   847                           
   848                           	psect	text7
   849     071D                     __ptext7:	
   850 ;; *************** function _I2C_Init *****************
   851 ;; Defined at:
   852 ;;		line 66 in file "main.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;  clock_init_v    2    0[COMMON] int 
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         2       0       0       0       0
   867 ;;      Locals:         0       0       0       0       0
   868 ;;      Temps:          0       0       0       0       0
   869 ;;      Totals:         2       0       0       0       0
   870 ;;Total ram usage:        2 bytes
   871 ;; Hardware stack levels used: 1
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		_main
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879     071D                     _I2C_Init:	
   880                           ;psect for function _I2C_Init
   881                           
   882     071D                     l700:	
   883                           ;incstack = 0
   884                           ; Regs used in _I2C_Init: [wreg]
   885                           
   886                           
   887                           ;main.c: 67: }
   888     071D  0870               	movf	I2C_Init@clock_init_value,w
   889     071E  1683               	bsf	3,5	;RP0=1, select bank1
   890     071F  1303               	bcf	3,6	;RP1=0, select bank1
   891     0720  0093               	movwf	19	;volatile
   892                           
   893                           ;main.c: 68: 
   894     0721  3028               	movlw	40
   895     0722  1283               	bcf	3,5	;RP0=0, select bank0
   896     0723  1303               	bcf	3,6	;RP1=0, select bank0
   897     0724  0094               	movwf	20	;volatile
   898     0725                     l41:
   899     0725  0008               	return
   900     0726                     __end_of_I2C_Init:
   901     007E                     btemp	set	126	;btemp
   902     007E                     wtemp0	set	126
   903                           
   904                           	psect	config
   905                           
   906                           ;Config register CONFIG @ 0x2007
   907                           ;	Oscillator Selection bits
   908                           ;	FOSC = HS, HS oscillator
   909                           ;	Watchdog Timer Enable bit
   910                           ;	WDTE = OFF, WDT disabled
   911                           ;	Power-up Timer Enable bit
   912                           ;	PWRTE = OFF, PWRT disabled
   913                           ;	Brown-out Reset Enable bit
   914                           ;	BOREN = OFF, BOR disabled
   915                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   916                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   917                           ;	Data EEPROM Memory Code Protection bit
   918                           ;	CPD = OFF, Data EEPROM code protection off
   919                           ;	Flash Program Memory Write Enable bits
   920                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   921                           ;	In-Circuit Debugger Mode bit
   922                           ;	DEBUG = 0x1, unprogrammed default
   923                           ;	Flash Program Memory Code Protection bit
   924                           ;	CP = OFF, Code protection off
   925     2007                     	org	8199
   926     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     320
                                              2 COMMON     8     8      0
                           _I2C_Init
                  _Receive_Byte_Data
                     _Repeated_Start
                     _Send_Byte_Data
                      _Send_NACK_Bit
                          _Start_Bit
                           _Stop_Bit
 ---------------------------------------------------------------------------------
 (1) _Start_Bit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Send_NACK_Bit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Send_Byte_Data                                       1     1      0      15
                                              0 COMMON     1     1      0
                           _Stop_Bit
 ---------------------------------------------------------------------------------
 (1) _Stop_Bit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Repeated_Start                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Receive_Byte_Data                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _Receive_Byte_Data
   _Repeated_Start
   _Send_Byte_Data
     _Stop_Bit
   _Send_NACK_Bit
   _Start_Bit
   _Stop_Bit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Apr 12 12:07:35 2025

              _SSPSTATbits 0094                         l41 0725                         l50 073D  
                       l52 0741                         l60 0770                         l44 0753  
                       l53 0744                         l46 0757                         l63 0732  
                       l47 075A                         l56 0760                         l81 0748  
                       l66 0739                         l58 0764                         l83 074C  
                       l75 072A                         l84 074F                         l78 072E  
                       u10 074C                         u11 074B                         u20 0757  
                       u21 0756                         u30 0764                         u31 0763  
                       u40 076B                         u41 076A                         u50 0741  
                       u51 0740                         u60 0736                         u61 0735  
                       u70 072E                         u71 072D                         u97 07AF  
                      l700 071D                        l710 0780                        l702 0771  
                      l640 072F                        l632 0750                        l720 0787  
                      l712 0782                        l704 0775                        l642 0736  
                      l634 075C                        l730 07A4                        l722 078C  
                      l714 0784                        l706 0775                        l628 0745  
                      l636 076B                        l740 07CD                        l732 07A9  
                      l724 0792                        l716 0786                        l708 077E  
                      l638 073A                        l646 0726                        l750 07EB  
                      l742 07D8                        l734 07BB                        l726 0798  
                      l718 0787                        l744 07DD                        l736 07C1  
                      l728 079E                        l746 07E2                        l738 07C7  
                      l748 07E7                        u107 07F1            ?_Repeated_Start 0070  
                     _main 0771           __end_of_I2C_Init 0726                       btemp 007E  
                     start 0000        main@slave_address_r 0075        main@slave_address_w 0077  
                    ?_main 0070                      status 0003                      wtemp0 007E  
          __initialization 07FC               __end_of_main 07FC                     ??_main 0072  
         ??_Send_Byte_Data 0070           __end_of_Stop_Bit 0750                     _SSPADD 0093  
                   _SSPCON 0014                     _SSPBUF 0013                  ?_I2C_Init 0070  
  __end_of__initialization 07FC          _Receive_Byte_Data 072F         ?_Receive_Byte_Data 0070  
           __pcstackCOMMON 0070        ??_Receive_Byte_Data 0070           ??_Repeated_Start 0070  
               ??_I2C_Init 0072        main@memor_address_h 0078        main@memor_address_l 0079  
        main@data_to_write 0076  __end_of_Receive_Byte_Data 073A              _Send_NACK_Bit 0726  
               __pmaintext 0771          __end_of_Start_Bit 075B                  ?_Stop_Bit 0070  
           ?_Send_NACK_Bit 0070                 ??_Stop_Bit 0070                    __ptext1 0750  
                  __ptext2 0726                    __ptext3 075B                    __ptext4 0745  
                  __ptext5 073A                    __ptext6 072F                    __ptext7 071D  
 I2C_Init@clock_init_value 0070       end_of_initialization 07FC                  _TRISCbits 0087  
          ??_Send_NACK_Bit 0070        start_initialization 07FC                  _Start_Bit 0750  
                ___latbits 0002                 ?_Start_Bit 0070                   _I2C_Init 071D  
                 _PIR1bits 000C             _Send_Byte_Data 075B                   _Stop_Bit 0745  
              ??_Start_Bit 0070     __end_of_Send_Byte_Data 0771      __end_of_Send_NACK_Bit 072F  
       Send_Byte_Data@data 0070             _Repeated_Start 073A            ?_Send_Byte_Data 0070  
   __end_of_Repeated_Start 0745                _SSPCON2bits 0091  
