

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 12 13:23:54 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
   726     0754  0826               	movf	main@memor_address_l,w
   727     0755  120A  118A  2553  120A  118A  	fcall	_Send_Byte_Data
   728     075A                     l1061:
   729                           
   730                           ;main.c: 79: 
   731     075A  120A  118A  2508  120A  118A  	fcall	_Repeated_Start
   732     075F                     l1063:
   733                           
   734                           ;main.c: 80:     return;
   735     075F  1283               	bcf	3,5	;RP0=0, select bank0
   736     0760  1303               	bcf	3,6	;RP1=0, select bank0
   737     0761  0823               	movf	main@slave_address_r,w
   738     0762  120A  118A  2553  120A  118A  	fcall	_Send_Byte_Data
   739     0767                     l1065:
   740                           
   741                           ;main.c: 81: }
   742     0767  120A  118A  24FD  120A  118A  	fcall	_Receive_Byte_Data
   743     076C  1283               	bcf	3,5	;RP0=0, select bank0
   744     076D  1303               	bcf	3,6	;RP1=0, select bank0
   745     076E  00A7               	movwf	main@received_data
   746     076F                     l1067:
   747                           
   748                           ;main.c: 82: 
   749     076F  120A  118A  24F4  120A  118A  	fcall	_Send_NACK_Bit
   750     0774                     l1069:
   751                           
   752                           ;main.c: 83: void I2C_Init(int clock_init_value) {
   753     0774  120A  118A  2513  120A  118A  	fcall	_Stop_Bit
   754     0779                     l1071:
   755                           
   756                           ;main.c: 85:     SSPCON = 0x28;
   757     0779  30C9               	movlw	201
   758     077A  120A  118A  2529  120A  118A  	fcall	_LCD_Control
   759     077F                     l1073:
   760                           
   761                           ;main.c: 86: }
   762     077F  3064               	movlw	100
   763     0780  1283               	bcf	3,5	;RP0=0, select bank0
   764     0781  1303               	bcf	3,6	;RP1=0, select bank0
   765     0782  0227               	subwf	main@received_data,w
   766     0783  1C03               	skipc
   767     0784  2F86               	goto	u621
   768     0785  2F87               	goto	u620
   769     0786                     u621:
   770     0786  2F9E               	goto	l1077
   771     0787                     u620:
   772     0787                     l1075:
   773     0787  3064               	movlw	100
   774     0788  00F0               	movwf	___awdiv@divisor
   775     0789  3000               	movlw	0
   776     078A  00F1               	movwf	___awdiv@divisor+1
   777     078B  0827               	movf	main@received_data,w
   778     078C  00A0               	movwf	??_main
   779     078D  01A1               	clrf	??_main+1
   780     078E  0820               	movf	??_main,w
   781     078F  00F2               	movwf	___awdiv@dividend
   782     0790  0821               	movf	??_main+1,w
   783     0791  00F3               	movwf	___awdiv@dividend+1
   784     0792  120A  118A  25F6  120A  118A  	fcall	___awdiv
   785     0797  0870               	movf	?___awdiv,w
   786     0798  3E30               	addlw	48
   787     0799  120A  118A  253E  120A  118A  	fcall	_LCD_Print_Byte
   788     079E                     l1077:
   789                           
   790                           ;main.c: 87: void Start_Bit() {
   791     079E  300A               	movlw	10
   792     079F  1283               	bcf	3,5	;RP0=0, select bank0
   793     07A0  1303               	bcf	3,6	;RP1=0, select bank0
   794     07A1  0227               	subwf	main@received_data,w
   795     07A2  1C03               	skipc
   796     07A3  2FA5               	goto	u631
   797     07A4  2FA6               	goto	u630
   798     07A5                     u631:
   799     07A5  2FCA               	goto	l55
   800     07A6                     u630:
   801     07A6                     l1079:
   802     07A6  300A               	movlw	10
   803     07A7  00F8               	movwf	___awmod@divisor
   804     07A8  3000               	movlw	0
   805     07A9  00F9               	movwf	___awmod@divisor+1
   806     07AA  300A               	movlw	10
   807     07AB  00F0               	movwf	___awdiv@divisor
   808     07AC  3000               	movlw	0
   809     07AD  00F1               	movwf	___awdiv@divisor+1
   810     07AE  0827               	movf	main@received_data,w
   811     07AF  00A0               	movwf	??_main
   812     07B0  01A1               	clrf	??_main+1
   813     07B1  0820               	movf	??_main,w
   814     07B2  00F2               	movwf	___awdiv@dividend
   815     07B3  0821               	movf	??_main+1,w
   816     07B4  00F3               	movwf	___awdiv@dividend+1
   817     07B5  120A  118A  25F6  120A  118A  	fcall	___awdiv
   818     07BA  0871               	movf	?___awdiv+1,w
   819     07BB  00FB               	movwf	___awmod@dividend+1
   820     07BC  0870               	movf	?___awdiv,w
   821     07BD  00FA               	movwf	___awmod@dividend
   822     07BE  120A  118A  259D  120A  118A  	fcall	___awmod
   823     07C3  0878               	movf	?___awmod,w
   824     07C4  3E30               	addlw	48
   825     07C5  120A  118A  253E  120A  118A  	fcall	_LCD_Print_Byte
   826     07CA                     l55:
   827                           
   828                           ;main.c: 88:     SSPCON2bits.SEN = 1;
   829     07CA  300A               	movlw	10
   830     07CB  00F8               	movwf	___awmod@divisor
   831     07CC  3000               	movlw	0
   832     07CD  00F9               	movwf	___awmod@divisor+1
   833     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   834     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   835     07D0  0827               	movf	main@received_data,w
   836     07D1  00A0               	movwf	??_main
   837     07D2  01A1               	clrf	??_main+1
   838     07D3  0820               	movf	??_main,w
   839     07D4  00FA               	movwf	___awmod@dividend
   840     07D5  0821               	movf	??_main+1,w
   841     07D6  00FB               	movwf	___awmod@dividend+1
   842     07D7  120A  118A  259D  120A  118A  	fcall	___awmod
   843     07DC  0878               	movf	?___awmod,w
   844     07DD  3E30               	addlw	48
   845     07DE  120A  118A  253E  120A  118A  	fcall	_LCD_Print_Byte
   846     07E3                     l1081:
   847                           
   848                           ;main.c: 90:     PIR1bits.SSPIF = 0;
   849     07E3  3001               	movlw	1
   850     07E4  00FF               	movwf	btemp+1
   851     07E5  087F               	movf	btemp+1,w
   852     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   853     07E7  1303               	bcf	3,6	;RP1=0, select bank0
   854     07E8  07A8               	addwf	main@data_to_write,f
   855     07E9                     l1083:
   856                           
   857                           ;main.c: 91: }
   858     07E9  301A               	movlw	26
   859     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   860     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   861     07EC  00A2               	movwf	??_main+2
   862     07ED  305E               	movlw	94
   863     07EE  00A1               	movwf	??_main+1
   864     07EF  306D               	movlw	109
   865     07F0  00A0               	movwf	??_main
   866     07F1                     u657:
   867     07F1  0BA0               	decfsz	??_main,f
   868     07F2  2FF1               	goto	u657
   869     07F3  0BA1               	decfsz	??_main+1,f
   870     07F4  2FF1               	goto	u657
   871     07F5  0BA2               	decfsz	??_main+2,f
   872     07F6  2FF1               	goto	u657
   873     07F7  2FF8               	nop2
   874     07F8  2E9A               	goto	l1029
   875     07F9  120A  118A  2800   	ljmp	start
   876     07FC                     __end_of_main:
   877                           
   878                           	psect	text1
   879     059D                     __ptext1:	
   880 ;; *************** function ___awmod *****************
   881 ;; Defined at:
   882 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;  divisor         2    8[COMMON] int 
   885 ;;  dividend        2   10[COMMON] int 
   886 ;; Auto vars:     Size  Location     Type
   887 ;;  sign            1   13[COMMON] unsigned char 
   888 ;;  counter         1   12[COMMON] unsigned char 
   889 ;; Return value:  Size  Location     Type
   890 ;;                  2    8[COMMON] int 
   891 ;; Registers used:
   892 ;;		wreg, status,2, status,0, btemp+1
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         4       0       0       0       0
   899 ;;      Locals:         2       0       0       0       0
   900 ;;      Temps:          0       0       0       0       0
   901 ;;      Totals:         6       0       0       0       0
   902 ;;Total ram usage:        6 bytes
   903 ;; Hardware stack levels used: 1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_main
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911     059D                     ___awmod:	
   912                           ;psect for function ___awmod
   913                           
   914     059D                     l961:	
   915                           ;incstack = 0
   916                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
   917                           
   918     059D  01FD               	clrf	___awmod@sign
   919     059E                     l963:
   920     059E  1FFB               	btfss	___awmod@dividend+1,7
   921     059F  2DA1               	goto	u511
   922     05A0  2DA2               	goto	u510
   923     05A1                     u511:
   924     05A1  2DA9               	goto	l969
   925     05A2                     u510:
   926     05A2                     l965:
   927     05A2  09FA               	comf	___awmod@dividend,f
   928     05A3  09FB               	comf	___awmod@dividend+1,f
   929     05A4  0AFA               	incf	___awmod@dividend,f
   930     05A5  1903               	skipnz
   931     05A6  0AFB               	incf	___awmod@dividend+1,f
   932     05A7                     l967:
   933     05A7  01FD               	clrf	___awmod@sign
   934     05A8  0AFD               	incf	___awmod@sign,f
   935     05A9                     l969:
   936     05A9  1FF9               	btfss	___awmod@divisor+1,7
   937     05AA  2DAC               	goto	u521
   938     05AB  2DAD               	goto	u520
   939     05AC                     u521:
   940     05AC  2DB2               	goto	l973
   941     05AD                     u520:
   942     05AD                     l971:
   943     05AD  09F8               	comf	___awmod@divisor,f
   944     05AE  09F9               	comf	___awmod@divisor+1,f
   945     05AF  0AF8               	incf	___awmod@divisor,f
   946     05B0  1903               	skipnz
   947     05B1  0AF9               	incf	___awmod@divisor+1,f
   948     05B2                     l973:
   949     05B2  0878               	movf	___awmod@divisor,w
   950     05B3  0479               	iorwf	___awmod@divisor+1,w
   951     05B4  1903               	btfsc	3,2
   952     05B5  2DB7               	goto	u531
   953     05B6  2DB8               	goto	u530
   954     05B7                     u531:
   955     05B7  2DE7               	goto	l991
   956     05B8                     u530:
   957     05B8                     l975:
   958     05B8  01FC               	clrf	___awmod@counter
   959     05B9  0AFC               	incf	___awmod@counter,f
   960     05BA  2DC6               	goto	l981
   961     05BB                     l977:
   962     05BB  3001               	movlw	1
   963     05BC                     u545:
   964     05BC  1003               	clrc
   965     05BD  0DF8               	rlf	___awmod@divisor,f
   966     05BE  0DF9               	rlf	___awmod@divisor+1,f
   967     05BF  3EFF               	addlw	-1
   968     05C0  1D03               	skipz
   969     05C1  2DBC               	goto	u545
   970     05C2                     l979:
   971     05C2  3001               	movlw	1
   972     05C3  00FF               	movwf	btemp+1
   973     05C4  087F               	movf	btemp+1,w
   974     05C5  07FC               	addwf	___awmod@counter,f
   975     05C6                     l981:
   976     05C6  1FF9               	btfss	___awmod@divisor+1,7
   977     05C7  2DC9               	goto	u551
   978     05C8  2DCA               	goto	u550
   979     05C9                     u551:
   980     05C9  2DBB               	goto	l977
   981     05CA                     u550:
   982     05CA                     l983:
   983     05CA  0879               	movf	___awmod@divisor+1,w
   984     05CB  027B               	subwf	___awmod@dividend+1,w
   985     05CC  1D03               	skipz
   986     05CD  2DD0               	goto	u565
   987     05CE  0878               	movf	___awmod@divisor,w
   988     05CF  027A               	subwf	___awmod@dividend,w
   989     05D0                     u565:
   990     05D0  1C03               	skipc
   991     05D1  2DD3               	goto	u561
   992     05D2  2DD4               	goto	u560
   993     05D3                     u561:
   994     05D3  2DDA               	goto	l987
   995     05D4                     u560:
   996     05D4                     l985:
   997     05D4  0878               	movf	___awmod@divisor,w
   998     05D5  02FA               	subwf	___awmod@dividend,f
   999     05D6  0879               	movf	___awmod@divisor+1,w
  1000     05D7  1C03               	skipc
  1001     05D8  03FB               	decf	___awmod@dividend+1,f
  1002     05D9  02FB               	subwf	___awmod@dividend+1,f
  1003     05DA                     l987:
  1004     05DA  3001               	movlw	1
  1005     05DB                     u575:
  1006     05DB  1003               	clrc
  1007     05DC  0CF9               	rrf	___awmod@divisor+1,f
  1008     05DD  0CF8               	rrf	___awmod@divisor,f
  1009     05DE  3EFF               	addlw	-1
  1010     05DF  1D03               	skipz
  1011     05E0  2DDB               	goto	u575
  1012     05E1                     l989:
  1013     05E1  3001               	movlw	1
  1014     05E2  02FC               	subwf	___awmod@counter,f
  1015     05E3  1D03               	btfss	3,2
  1016     05E4  2DE6               	goto	u581
  1017     05E5  2DE7               	goto	u580
  1018     05E6                     u581:
  1019     05E6  2DCA               	goto	l983
  1020     05E7                     u580:
  1021     05E7                     l991:
  1022     05E7  087D               	movf	___awmod@sign,w
  1023     05E8  1903               	btfsc	3,2
  1024     05E9  2DEB               	goto	u591
  1025     05EA  2DEC               	goto	u590
  1026     05EB                     u591:
  1027     05EB  2DF1               	goto	l995
  1028     05EC                     u590:
  1029     05EC                     l993:
  1030     05EC  09FA               	comf	___awmod@dividend,f
  1031     05ED  09FB               	comf	___awmod@dividend+1,f
  1032     05EE  0AFA               	incf	___awmod@dividend,f
  1033     05EF  1903               	skipnz
  1034     05F0  0AFB               	incf	___awmod@dividend+1,f
  1035     05F1                     l995:
  1036     05F1  087B               	movf	___awmod@dividend+1,w
  1037     05F2  00F9               	movwf	?___awmod+1
  1038     05F3  087A               	movf	___awmod@dividend,w
  1039     05F4  00F8               	movwf	?___awmod
  1040     05F5                     l371:
  1041     05F5  0008               	return
  1042     05F6                     __end_of___awmod:
  1043                           
  1044                           	psect	text2
  1045     05F6                     __ptext2:	
  1046 ;; *************** function ___awdiv *****************
  1047 ;; Defined at:
  1048 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;  divisor         2    0[COMMON] int 
  1051 ;;  dividend        2    2[COMMON] int 
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;  quotient        2    6[COMMON] int 
  1054 ;;  sign            1    5[COMMON] unsigned char 
  1055 ;;  counter         1    4[COMMON] unsigned char 
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  2    0[COMMON] int 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2, status,0, btemp+1
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         4       0       0       0       0
  1066 ;;      Locals:         4       0       0       0       0
  1067 ;;      Temps:          0       0       0       0       0
  1068 ;;      Totals:         8       0       0       0       0
  1069 ;;Total ram usage:        8 bytes
  1070 ;; Hardware stack levels used: 1
  1071 ;; This function calls:
  1072 ;;		Nothing
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078     05F6                     ___awdiv:	
  1079                           ;psect for function ___awdiv
  1080                           
  1081     05F6                     l917:	
  1082                           ;incstack = 0
  1083                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1084                           
  1085     05F6  01F5               	clrf	___awdiv@sign
  1086     05F7                     l919:
  1087     05F7  1FF1               	btfss	___awdiv@divisor+1,7
  1088     05F8  2DFA               	goto	u411
  1089     05F9  2DFB               	goto	u410
  1090     05FA                     u411:
  1091     05FA  2E02               	goto	l925
  1092     05FB                     u410:
  1093     05FB                     l921:
  1094     05FB  09F0               	comf	___awdiv@divisor,f
  1095     05FC  09F1               	comf	___awdiv@divisor+1,f
  1096     05FD  0AF0               	incf	___awdiv@divisor,f
  1097     05FE  1903               	skipnz
  1098     05FF  0AF1               	incf	___awdiv@divisor+1,f
  1099     0600                     l923:
  1100     0600  01F5               	clrf	___awdiv@sign
  1101     0601  0AF5               	incf	___awdiv@sign,f
  1102     0602                     l925:
  1103     0602  1FF3               	btfss	___awdiv@dividend+1,7
  1104     0603  2E05               	goto	u421
  1105     0604  2E06               	goto	u420
  1106     0605                     u421:
  1107     0605  2E0F               	goto	l931
  1108     0606                     u420:
  1109     0606                     l927:
  1110     0606  09F2               	comf	___awdiv@dividend,f
  1111     0607  09F3               	comf	___awdiv@dividend+1,f
  1112     0608  0AF2               	incf	___awdiv@dividend,f
  1113     0609  1903               	skipnz
  1114     060A  0AF3               	incf	___awdiv@dividend+1,f
  1115     060B                     l929:
  1116     060B  3001               	movlw	1
  1117     060C  00FF               	movwf	btemp+1
  1118     060D  087F               	movf	btemp+1,w
  1119     060E  06F5               	xorwf	___awdiv@sign,f
  1120     060F                     l931:
  1121     060F  01F6               	clrf	___awdiv@quotient
  1122     0610  01F7               	clrf	___awdiv@quotient+1
  1123     0611                     l933:
  1124     0611  0870               	movf	___awdiv@divisor,w
  1125     0612  0471               	iorwf	___awdiv@divisor+1,w
  1126     0613  1903               	btfsc	3,2
  1127     0614  2E16               	goto	u431
  1128     0615  2E17               	goto	u430
  1129     0616                     u431:
  1130     0616  2E4E               	goto	l953
  1131     0617                     u430:
  1132     0617                     l935:
  1133     0617  01F4               	clrf	___awdiv@counter
  1134     0618  0AF4               	incf	___awdiv@counter,f
  1135     0619  2E25               	goto	l941
  1136     061A                     l937:
  1137     061A  3001               	movlw	1
  1138     061B                     u445:
  1139     061B  1003               	clrc
  1140     061C  0DF0               	rlf	___awdiv@divisor,f
  1141     061D  0DF1               	rlf	___awdiv@divisor+1,f
  1142     061E  3EFF               	addlw	-1
  1143     061F  1D03               	skipz
  1144     0620  2E1B               	goto	u445
  1145     0621                     l939:
  1146     0621  3001               	movlw	1
  1147     0622  00FF               	movwf	btemp+1
  1148     0623  087F               	movf	btemp+1,w
  1149     0624  07F4               	addwf	___awdiv@counter,f
  1150     0625                     l941:
  1151     0625  1FF1               	btfss	___awdiv@divisor+1,7
  1152     0626  2E28               	goto	u451
  1153     0627  2E29               	goto	u450
  1154     0628                     u451:
  1155     0628  2E1A               	goto	l937
  1156     0629                     u450:
  1157     0629                     l943:
  1158     0629  3001               	movlw	1
  1159     062A                     u465:
  1160     062A  1003               	clrc
  1161     062B  0DF6               	rlf	___awdiv@quotient,f
  1162     062C  0DF7               	rlf	___awdiv@quotient+1,f
  1163     062D  3EFF               	addlw	-1
  1164     062E  1D03               	skipz
  1165     062F  2E2A               	goto	u465
  1166     0630  0871               	movf	___awdiv@divisor+1,w
  1167     0631  0273               	subwf	___awdiv@dividend+1,w
  1168     0632  1D03               	skipz
  1169     0633  2E36               	goto	u475
  1170     0634  0870               	movf	___awdiv@divisor,w
  1171     0635  0272               	subwf	___awdiv@dividend,w
  1172     0636                     u475:
  1173     0636  1C03               	skipc
  1174     0637  2E39               	goto	u471
  1175     0638  2E3A               	goto	u470
  1176     0639                     u471:
  1177     0639  2E41               	goto	l949
  1178     063A                     u470:
  1179     063A                     l945:
  1180     063A  0870               	movf	___awdiv@divisor,w
  1181     063B  02F2               	subwf	___awdiv@dividend,f
  1182     063C  0871               	movf	___awdiv@divisor+1,w
  1183     063D  1C03               	skipc
  1184     063E  03F3               	decf	___awdiv@dividend+1,f
  1185     063F  02F3               	subwf	___awdiv@dividend+1,f
  1186     0640                     l947:
  1187     0640  1476               	bsf	___awdiv@quotient,0
  1188     0641                     l949:
  1189     0641  3001               	movlw	1
  1190     0642                     u485:
  1191     0642  1003               	clrc
  1192     0643  0CF1               	rrf	___awdiv@divisor+1,f
  1193     0644  0CF0               	rrf	___awdiv@divisor,f
  1194     0645  3EFF               	addlw	-1
  1195     0646  1D03               	skipz
  1196     0647  2E42               	goto	u485
  1197     0648                     l951:
  1198     0648  3001               	movlw	1
  1199     0649  02F4               	subwf	___awdiv@counter,f
  1200     064A  1D03               	btfss	3,2
  1201     064B  2E4D               	goto	u491
  1202     064C  2E4E               	goto	u490
  1203     064D                     u491:
  1204     064D  2E29               	goto	l943
  1205     064E                     u490:
  1206     064E                     l953:
  1207     064E  0875               	movf	___awdiv@sign,w
  1208     064F  1903               	btfsc	3,2
  1209     0650  2E52               	goto	u501
  1210     0651  2E53               	goto	u500
  1211     0652                     u501:
  1212     0652  2E58               	goto	l957
  1213     0653                     u500:
  1214     0653                     l955:
  1215     0653  09F6               	comf	___awdiv@quotient,f
  1216     0654  09F7               	comf	___awdiv@quotient+1,f
  1217     0655  0AF6               	incf	___awdiv@quotient,f
  1218     0656  1903               	skipnz
  1219     0657  0AF7               	incf	___awdiv@quotient+1,f
  1220     0658                     l957:
  1221     0658  0877               	movf	___awdiv@quotient+1,w
  1222     0659  00F1               	movwf	?___awdiv+1
  1223     065A  0876               	movf	___awdiv@quotient,w
  1224     065B  00F0               	movwf	?___awdiv
  1225     065C                     l358:
  1226     065C  0008               	return
  1227     065D                     __end_of___awdiv:
  1228                           
  1229                           	psect	text3
  1230     051E                     __ptext3:	
  1231 ;; *************** function _Start_Bit *****************
  1232 ;; Defined at:
  1233 ;;		line 101 in file "main.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;		None
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		None
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         0       0       0       0       0
  1248 ;;      Locals:         0       0       0       0       0
  1249 ;;      Temps:          0       0       0       0       0
  1250 ;;      Totals:         0       0       0       0       0
  1251 ;;Total ram usage:        0 bytes
  1252 ;; Hardware stack levels used: 1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260     051E                     _Start_Bit:	
  1261                           ;psect for function _Start_Bit
  1262                           
  1263     051E                     l901:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _Start_Bit: []
  1266                           
  1267                           
  1268                           ;main.c: 102:     if (SSPCON2bits.ACKSTAT) {
  1269     051E  1683               	bsf	3,5	;RP0=1, select bank1
  1270     051F  1303               	bcf	3,6	;RP1=0, select bank1
  1271     0520  1411               	bsf	17,0	;volatile
  1272     0521                     l64:	
  1273                           ;main.c: 103:         Stop_Bit();
  1274                           
  1275     0521  1811               	btfsc	17,0	;volatile
  1276     0522  2D24               	goto	u351
  1277     0523  2D25               	goto	u350
  1278     0524                     u351:
  1279     0524  2D21               	goto	l64
  1280     0525                     u350:
  1281     0525                     l66:
  1282                           
  1283                           ;main.c: 104:     }
  1284     0525  1283               	bcf	3,5	;RP0=0, select bank0
  1285     0526  1303               	bcf	3,6	;RP1=0, select bank0
  1286     0527  118C               	bcf	12,3	;volatile
  1287     0528                     l67:
  1288     0528  0008               	return
  1289     0529                     __end_of_Start_Bit:
  1290                           
  1291                           	psect	text4
  1292     04F4                     __ptext4:	
  1293 ;; *************** function _Send_NACK_Bit *****************
  1294 ;; Defined at:
  1295 ;;		line 130 in file "main.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;		None
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;		None
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		None
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         0       0       0       0       0
  1310 ;;      Locals:         0       0       0       0       0
  1311 ;;      Temps:          0       0       0       0       0
  1312 ;;      Totals:         0       0       0       0       0
  1313 ;;Total ram usage:        0 bytes
  1314 ;; Hardware stack levels used: 1
  1315 ;; This function calls:
  1316 ;;		Nothing
  1317 ;; This function is called by:
  1318 ;;		_main
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322     04F4                     _Send_NACK_Bit:	
  1323                           ;psect for function _Send_NACK_Bit
  1324                           
  1325     04F4                     l915:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _Send_NACK_Bit: []
  1328                           
  1329                           
  1330                           ;main.c: 131:     LCD_Control(0x01);
  1331     04F4  1683               	bsf	3,5	;RP0=1, select bank1
  1332     04F5  1303               	bcf	3,6	;RP1=0, select bank1
  1333     04F6  1691               	bsf	17,5	;volatile
  1334                           
  1335                           ;main.c: 132: }
  1336     04F7  1611               	bsf	17,4	;volatile
  1337     04F8                     l95:	
  1338                           ;main.c: 133: void LCD_Print_Byte(unsigned char data) {
  1339                           
  1340     04F8  1A11               	btfsc	17,4	;volatile
  1341     04F9  2CFB               	goto	u401
  1342     04FA  2CFC               	goto	u400
  1343     04FB                     u401:
  1344     04FB  2CF8               	goto	l95
  1345     04FC                     u400:
  1346     04FC                     l98:
  1347     04FC  0008               	return
  1348     04FD                     __end_of_Send_NACK_Bit:
  1349                           
  1350                           	psect	text5
  1351     0553                     __ptext5:	
  1352 ;; *************** function _Send_Byte_Data *****************
  1353 ;; Defined at:
  1354 ;;		line 111 in file "main.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  data            1    wreg     unsigned char 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  data            1    0[COMMON] unsigned char 
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, status,2, status,0, pclath, cstack
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         0       0       0       0       0
  1369 ;;      Locals:         1       0       0       0       0
  1370 ;;      Temps:          0       0       0       0       0
  1371 ;;      Totals:         1       0       0       0       0
  1372 ;;Total ram usage:        1 bytes
  1373 ;; Hardware stack levels used: 1
  1374 ;; Hardware stack levels required when called: 1
  1375 ;; This function calls:
  1376 ;;		_Stop_Bit
  1377 ;; This function is called by:
  1378 ;;		_main
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382     0553                     _Send_Byte_Data:	
  1383                           ;psect for function _Send_Byte_Data
  1384                           
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in _Send_Byte_Data: [wreg+status,2+status,0+pclath+cstack]
  1388                           ;Send_Byte_Data@data stored from wreg
  1389     0553  00F0               	movwf	Send_Byte_Data@data
  1390     0554                     l903:
  1391                           
  1392                           ;main.c: 112:     SSPCON2bits.ACKDT = 0;
  1393     0554  0870               	movf	Send_Byte_Data@data,w
  1394     0555  1283               	bcf	3,5	;RP0=0, select bank0
  1395     0556  1303               	bcf	3,6	;RP1=0, select bank0
  1396     0557  0093               	movwf	19	;volatile
  1397     0558                     l76:	
  1398                           ;main.c: 113:     SSPCON2bits.ACKEN = 1;
  1399                           
  1400     0558  1D8C               	btfss	12,3	;volatile
  1401     0559  2D5B               	goto	u361
